player_name,team_tag,season_uvi,ppp,total_pitches,games
Andrew Abbott,CIN,137.3,-0.010559927157265595,2677,29
Mick Abel,MIN,61.0,-0.02505675939849624,266,4
Mick Abel,PHI,49.3,-0.0280405704845815,454,6
Philip Abner,AZ,152.0,-0.005794028169014087,71,5
Bryan Abreu,HOU,151.2,-0.006275549958018472,1191,70
Garrett Acton,TB,159.3,-0.002857142857142857,21,1
Jason Adam,SD,122.3,-0.010998148587055607,1097,65
Travis Adams,MIN,51.5,-0.027069745481927716,664,18
Ty Adcock,NYM,96.6,-0.01710304878048781,82,3
Zach Agnos,COL,114.4,-0.016921356736242888,527,30
Keegan Akin,BAL,57.9,-0.025068029080675423,1066,64
Jorge Alcala,BOS,129.9,-0.012271891719745224,314,19
Jorge Alcala,MIN,52.8,-0.02680845492662474,477,22
Jorge Alcala,STL,92.0,-0.01849906642066421,271,15
Sandy Alcantara,MIA,84.6,-0.018729408572416176,2893,31
Sam Aldegheri,LAA,14.1,-0.034907842105263154,304,4
Jason Alexander,ATH,21.6,-0.03331429268292683,123,4
Jason Alexander,HOU,73.9,-0.022494500442869797,1129,14
Scott Alexander,COL,71.0,-0.024907614814814818,270,19
Scott Alexander,SF,27.8,-0.031777906976744194,43,2
Tyler Alexander,CWS,19.8,-0.03365790081799591,978,31
Tyler Alexander,MIL,84.2,-0.0204943632,625,21
Kolby Allard,CLE,142.9,-0.007417820158102766,1012,33
Logan Allen,CLE,82.3,-0.020386123479542943,2713,30
Dan Altavilla,CWS,81.7,-0.020137504385964913,456,28
Elvis Alvarado,ATH,98.1,-0.016781490221642766,767,37
José Alvarado,PHI,84.8,-0.02087875054704595,457,28
Andrew Alvarez,WSH,192.9,0.0032776985645933013,418,5
Jacob Amaya,CWS,490.6,0.06910000000000001,6,1
Grant Anderson,MIL,130.2,-0.010962300854700856,1170,66
Ian Anderson,LAA,38.0,-0.029692043478260863,207,7
Nick Anderson,COL,156.2,-0.009222248962655602,241,12
Shaun Anderson,LAA,-68.2,-0.05285498617511521,217,7
Tyler Anderson,LAA,32.2,-0.030946356991075223,2353,26
Luarbert Arias,MIA,95.0,-0.01635618357487923,207,7
Shawn Armstrong,TEX,158.3,-0.005744364937388193,1118,71
Spencer Arrighetti,HOU,46.3,-0.028271990306946687,619,7
Aaron Ashby,MIL,187.7,0.0009707909002904172,1033,43
Braxton Ashcraft,PIT,163.9,-0.0010737280939476055,1107,26
Graham Ashcraft,CIN,72.4,-0.02351451973051011,1039,62
Javier Assad,CHC,166.6,-0.0037299417989417986,567,8
Luinder Avila,KC,201.2,0.005488045871559632,218,13
Lake Bachar,MIA,96.1,-0.016100692107545535,1153,53
Sam Bachman,LAA,67.9,-0.023161513432835824,335,23
Kyle Backhus,AZ,55.3,-0.0262698511627907,430,32
Bryan Baker,BAL,95.4,-0.016720776119402987,603,42
Bryan Baker,TB,72.7,-0.021948036072144288,499,31
Anthony Banda,LAD,118.6,-0.012859783333333333,1080,70
Tanner Banks,PHI,150.6,-0.00761888143382353,1088,69
Hunter Barco,PIT,205.2,0.008226304347826086,46,2
Scott Barlow,CIN,170.3,-0.003960999222395025,1286,75
Jacob Barnes,TOR,46.7,-0.028087109589041093,146,6
Mason Barnett,ATH,48.4,-0.02751586078886311,431,5
Tucker Barnhart,TEX,-14.6,-0.040947727272727275,22,1
Chris Bassitt,TOR,100.0,-0.016809486953455573,2836,32
Brady Basso,ATH,143.7,-0.006926433333333334,210,11
Jake Bauers,MIL,82.1,-0.020936875,80,5
Félix Bautista,BAL,198.5,0.006260058823529413,629,35
Shane Baz,TB,82.7,-0.019731090308370048,2724,31
Eduard Bazardo,SEA,177.3,0.0032678116883116874,1232,73
Tristan Beck,SF,181.4,0.0024435385556915534,817,31
David Bednar,NYY,105.7,-0.01625260696517413,402,22
David Bednar,PIT,80.6,-0.0198209126984127,630,42
Jalen Beeks,AZ,149.7,-0.00628667857142857,924,61
Clayton Beeter,NYY,-169.4,-0.07280580000000002,85,2
Clayton Beeter,WSH,223.5,0.009820573684210526,380,24
Brayan Bello,BOS,134.9,-0.011295271682727948,2698,29
Valente Bellozo,MIA,102.0,-0.01476476701966717,1322,32
Anthony Bender,MIA,34.3,-0.03016631147540984,793,51
Ryan Bergert,KC,104.1,-0.015495125534950072,701,8
Ryan Bergert,SD,122.7,-0.01091682764227642,615,11
Brennan Bernardino,BOS,203.1,0.002209472514619883,855,55
José Berríos,TOR,83.5,-0.0203036300154321,2592,31
Jon Berti,CHC,133.1,-0.010624509803921567,51,4
Tanner Bibee,CLE,71.0,-0.022800967058823528,2975,31
Osvaldo Bido,ATH,37.6,-0.029864589466089463,1386,26
Shane Bieber,TOR,129.2,-0.010620947286821707,645,7
Hunter Bigge,TB,-28.0,-0.04415157709251102,227,13
Jake Bird,COL,73.8,-0.02438951735357918,922,45
Jake Bird,NYY,-431.4,-0.12665437735849058,53,3
Hayden Birdsong,SF,99.8,-0.01572912050209205,1195,21
Spencer Bivens,SF,104.6,-0.01466179275808937,1298,54
Mason Black,SF,45.5,-0.027827702702702704,74,1
Paul Blackburn,NYM,127.0,-0.01054616745283019,424,7
Paul Blackburn,NYY,168.1,-0.003427479338842976,242,8
Bradley Blalock,COL,-38.8,-0.045123657971014496,1035,14
Ronel Blanco,HOU,42.1,-0.029155583123425692,794,9
Scott Blewett,ATL,170.8,-0.002166886718750002,256,11
Scott Blewett,BAL,142.8,-0.006151337628865979,388,13
Scott Blewett,MIN,188.8,0.001998477611940296,67,2
AJ Blubaugh,HOU,162.2,-0.00398733661417323,508,11
Cody Bolton,CLE,118.4,-0.012667499999999998,40,1
Cam Booser,CWS,34.0,-0.03055513986013986,572,39
Ryan Borucki,PIT,-4.7,-0.03903918618042227,521,35
Ryan Borucki,TOR,181.3,0.00039916883116883014,77,4
Caleb Boushley,TEX,126.3,-0.01226077658142665,743,25
Ben Bowden,ATH,25.7,-0.0324275935828877,187,11
Jonathan Bowlan,KC,132.8,-0.009299957359009627,727,34
Matt Bowman,BAL,113.8,-0.012608375838926175,447,20
Matthew Boyd,CHC,115.3,-0.014284801237713871,2747,31
Joe Boyle,TB,105.1,-0.01480481730769231,936,13
Kyle Bradish,BAL,162.4,-0.0017942246963562765,494,6
Taj Bradley,MIN,16.4,-0.03451422077922078,539,6
Taj Bradley,TB,98.5,-0.01625843008948546,1788,21
Matt Brash,SEA,133.9,-0.006817228260869565,828,53
Ryan Brasier,CHC,151.8,-0.006777652406417114,374,27
Huascar Brazobán,NYM,99.8,-0.016425949852507372,1017,52
John Brebbia,ATL,-14.3,-0.04098547619047619,84,3
John Brebbia,DET,100.9,-0.016398037234042553,376,19
Jonah Bride,MIN,64.6,-0.024304385964912283,114,4
Beau Brieske,DET,-21.0,-0.04247157701711491,409,22
Jeff Brigham,AZ,-667.1,-0.1791968253968254,63,4
Connor Brogdon,LAA,69.9,-0.0227258511137163,853,43
Ben Brown,CHC,47.7,-0.028180282172373082,1694,24
Hunter Brown,HOU,158.0,-0.004856183625336927,2968,31
McCade Brown,COL,-11.6,-0.04010479282868526,502,7
JT Brubaker,NYY,205.2,0.004197286821705428,258,12
JT Brubaker,SF,184.7,0.0031865906976744174,215,5
Justin Bruihl,TOR,138.6,-0.008626131004366813,229,15
Vidal Bruján,ATL,-25.8,-0.043384782608695646,23,2
Zach Brzykcy,WSH,130.2,-0.010133606521739133,460,26
Kris Bubic,KC,128.5,-0.01021666870483602,1799,20
Walker Buehler,BOS,62.1,-0.025693084900864263,1967,23
Walker Buehler,PHI,231.6,0.008709683035714287,224,3
Aaron Bummer,ATL,133.3,-0.01003583086680761,946,42
Nick Burdi,BOS,204.0,0.0023908433734939746,83,4
Juan Burgos,AZ,-184.7,-0.07707874803149607,127,9
Juan Burgos,SEA,149.0,-0.0033154639175257713,97,4
Brock Burke,LAA,111.4,-0.013664238326848249,1028,69
Sean Burke,CWS,82.1,-0.020057252521008404,2380,28
Alec Burleson,STL,87.9,-0.019371428571428578,7,1
Corbin Burnes,AZ,113.6,-0.013924104950495047,1010,11
Chase Burns,CIN,103.2,-0.017364105882352942,765,13
Ryan Burr,TOR,245.2,0.013921923076923077,39,2
Mike Burrows,PIT,117.4,-0.01152889169909209,1542,23
José Buttó,NYM,100.1,-0.016355311787072245,789,34
José Buttó,SF,36.1,-0.029940220820189278,317,21
José Caballero,TB,-273.0,-0.09817142857142858,28,1
Edward Cabrera,MIA,117.2,-0.01128968175765646,2253,26
Génesis Cabrera,CHC,21.1,-0.03364893103448276,145,9
Génesis Cabrera,MIN,-24.6,-0.043179279863481225,293,16
Génesis Cabrera,NYM,179.0,0.0006903130434782603,115,6
Génesis Cabrera,PIT,131.3,-0.008404586826347307,167,9
Noah Cameron,KC,105.9,-0.0151085020766036,2167,24
Isaiah Campbell,BOS,103.0,-0.017594036697247704,109,6
Griffin Canning,NYM,131.6,-0.009554993298585258,1343,16
Jonathan Cannon,CWS,36.8,-0.029944770428015566,1799,22
Yennier Cano,BAL,-4.3,-0.03892556552419355,992,65
Joey Cantillo,CLE,143.0,-0.007404113622480148,1637,34
Vinny Capra,CWS,39.4,-0.02938125,32,3
Carlos Carrasco,ATL,-30.5,-0.04436860377358491,265,3
Carlos Carrasco,NYY,65.7,-0.02446515758754864,514,8
Alex Carrillo,NYM,-475.7,-0.14074129761904763,84,3
Ben Casparius,LAD,124.7,-0.011570151878497201,1251,45
Blas Castaño,SEA,30.1,-0.030971,50,1
José Castillo,AZ,-149.6,-0.06965326666666667,105,5
José Castillo,BAL,200.2,0.006637606837606835,117,5
José Castillo,NYM,90.7,-0.018373874100719428,278,16
José Castillo,SEA,226.0,0.014590897959183677,49,3
Luis Castillo,SEA,92.0,-0.016568305220883536,2988,32
Luis F. Castillo,SEA,55.7,-0.02501356804733728,169,2
Miguel Castro,CWS,126.8,-0.010296933333333334,105,6
Willi Castro,MIN,302.9,0.026150000000000007,12,1
Cade Cavalli,WSH,88.3,-0.019086387341772156,790,10
Dylan Cease,SD,94.0,-0.01725068905635649,3052,32
Slade Cecconi,CLE,66.3,-0.023791936684388594,2069,23
Andrew Chafin,LAA,190.3,0.0035661630901287545,233,16
Andrew Chafin,WSH,151.6,-0.0055616272965879265,381,26
Bubba Chandler,PIT,171.7,0.0006971995661605197,461,7
Aroldis Chapman,BOS,176.4,-0.0030832717391304316,920,67
Jesse Chavez,ATL,-73.4,-0.053358549707602336,171,4
Angel Chivilli,COL,60.2,-0.026896020428015564,1028,43
Marc Church,TEX,99.5,-0.01773256565656565,99,5
Aaron Civale,CHC,202.3,0.0035971857142857136,210,5
Aaron Civale,CWS,96.1,-0.01700164900086881,1151,13
Aaron Civale,MIL,13.3,-0.03521319896640827,387,5
Taylor Clarke,KC,152.4,-0.005063261271676302,865,51
Emmanuel Clase,CLE,113.6,-0.013682722811671088,754,48
Garrett Cleavinger,TB,57.8,-0.025222683066361554,874,67
Kody Clemens,MIN,-53.1,-0.049215,20,1
Mike Clevinger,CWS,29.9,-0.03146256140350877,114,8
Luis Contreras,HOU,118.0,-0.013246776785714287,224,9
Roansy Contreras,BAL,105.5,-0.014474760563380287,71,1
Roansy Contreras,COL,148.1,-0.010710126984126985,126,4
Patrick Corbin,TEX,97.9,-0.0180545694980695,2590,31
Jose Corniell,TEX,-398.5,-0.11910082926829266,41,1
Nestor Cortes,MIL,-53.9,-0.049156373333333336,150,2
Nestor Cortes,SD,81.5,-0.02001256792873051,449,6
Tom Cosgrove,CHC,242.0,0.011772656250000001,64,2
Danny Coulombe,MIN,210.0,0.006471029473684211,475,40
Danny Coulombe,TEX,-77.2,-0.0536903469387755,245,15
Austin Cox,ATL,87.8,-0.01957592505854801,427,13
Nabil Crismatt,AZ,58.3,-0.025637181647940075,534,8
Cooper Criswell,BOS,108.7,-0.016469728260869565,276,7
Garrett Crochet,BOS,162.1,-0.005901706759758808,3151,32
Fernando Cruz,NYY,173.9,-0.0022317831021437594,793,49
Omar Cruz,SD,189.1,0.00373320987654321,81,2
Steven Cruz,KC,137.2,-0.008345942724458207,646,47
Xzavion Curry,MIA,23.7,-0.032572052631578946,57,3
John Curtiss,AZ,150.1,-0.006209932234432233,546,30
Luis Curvelo,TEX,100.0,-0.01762181762917933,329,17
Caden Dana,LAA,-11.4,-0.040462047957371225,563,7
Davis Daniel,ATL,99.8,-0.017051540983606558,183,3
Dugan Darnell,COL,187.3,-0.0034975294117647053,187,9
Michael Darrell-Hicks,LAA,128.7,-0.009883805970149253,134,6
Michael Darrell-Hicks,PIT,340.2,0.03864583333333334,24,1
Yu Darvish,SD,22.5,-0.03301182155172414,1160,15
Logan Davidson,LAA,350.4,0.03850357142857143,14,1
Noah Davis,LAD,-90.3,-0.05708719402985075,134,5
Noah Davis,MIN,-177.4,-0.07554335042735041,117,4
José De León,BOS,56.5,-0.026795594059405944,101,1
Enyel De Los Santos,ATL,123.8,-0.012023670157068064,764,43
Enyel De Los Santos,HOU,105.5,-0.015873646892655364,354,22
Yerry De los Santos,NYY,150.4,-0.007054486486486487,592,25
Anthony DeSclafani,AZ,104.0,-0.015952233908948194,637,13
Reid Detmers,LAA,86.3,-0.019132362727272728,1100,61
Chris Devenski,NYM,225.5,0.010734851145038166,262,13
Hunter Dobbins,BOS,99.3,-0.01832171901709402,936,13
Randy Dobnak,MIN,246.2,0.014137341772151897,79,1
Dylan Dodd,ATL,111.1,-0.014695046641791045,536,28
Chase Dollander,COL,47.1,-0.029300443194600675,1778,21
Seranthony Domínguez,BAL,154.4,-0.0035713662162162175,740,43
Seranthony Domínguez,TOR,200.7,0.004501899728997289,369,24
Camilo Doval,NYY,90.0,-0.019478358166189112,349,22
Camilo Doval,SF,151.1,-0.004302329842931938,764,47
Jack Dreyer,LAD,189.1,0.002055329555361813,1147,66
Shawn Dubin,BAL,178.7,0.0018476618705035976,139,7
Shawn Dubin,HOU,34.9,-0.03065879854368932,412,23
Dane Dunning,ATL,113.3,-0.014221767955801105,181,7
Dane Dunning,TEX,168.0,-0.003785384615384616,195,5
Carlos Duran,ATH,19.5,-0.033768518518518524,27,1
Ezequiel Duran,TEX,429.0,0.049348,25,4
Jhoan Duran,MIN,206.6,0.005764976863753213,778,49
Jhoan Duran,PHI,1.2,-0.03774263311688312,308,23
Alexis Díaz,ATL,176.7,-0.0009305223880597025,67,3
Alexis Díaz,CIN,-78.9,-0.05373632061068702,131,6
Alexis Díaz,LAD,98.1,-0.017208262195121952,164,9
Edwin Díaz,NYM,211.1,0.007636166822867854,1067,62
Jhonathan Díaz,SEA,244.0,0.01878846153846154,26,1
Yilber Díaz,AZ,113.0,-0.014060000000000005,60,1
Connelly Early,BOS,222.0,0.0059518761609907095,323,4
Nate Eaton,BOS,99.4,-0.01831071428571429,14,1
Jake Eder,LAA,113.2,-0.013261496710526314,304,8
Carl Edwards Jr.,LAA,119.8,-0.01182872340425532,47,2
Carl Edwards Jr.,TEX,292.2,0.021498837209302325,43,2
Scott Effross,NYY,131.2,-0.01101284076433121,157,11
Zach Eflin,BAL,12.8,-0.03513060425909494,1127,14
Brandon Eisert,CWS,39.6,-0.029339324455205814,1239,72
Bryce Elder,ATL,76.2,-0.021996445414847163,2519,28
Fraser Ellard,CWS,134.5,-0.00863039090909091,330,18
Mason Englert,TB,189.1,0.0037297172413793107,725,29
Dietrich Enns,BAL,110.0,-0.013473856832971802,461,17
Dietrich Enns,DET,99.6,-0.01667505743243243,296,7
Nic Enright,CLE,117.5,-0.012860353383458648,532,27
Nathan Eovaldi,TEX,199.1,0.0025520582120582115,1924,22
Lucas Erceg,KC,119.7,-0.01211669262295082,976,61
Jose Espada,BAL,336.9,0.0371,30,1
Joey Estes,ATH,10.8,-0.035638016129032266,186,3
Jeremiah Estrada,SD,89.1,-0.01833052491961415,1244,77
Lazaro Estrada,TOR,43.5,-0.028777882352941177,119,2
Carlos Estévez,KC,92.4,-0.01802414567669173,1064,67
Logan Evans,SEA,47.8,-0.026855238839285714,1344,16
Pete Fairbanks,TB,45.2,-0.028007890577507594,987,61
Bailey Falter,KC,-39.6,-0.04652239130434783,253,4
Bailey Falter,PIT,104.4,-0.014454522071806948,1699,22
Kyle Farmer,COL,-255.4,-0.0849857142857143,7,1
Mitch Farris,LAA,14.6,-0.034789320987654325,405,5
Calvin Faucher,MIA,75.2,-0.020852831279620853,1055,65
Erick Fedde,ATL,6.8,-0.03654571460176991,452,5
Erick Fedde,MIL,-60.5,-0.05053268,250,7
Erick Fedde,STL,91.6,-0.018591509569377992,1672,20
Ryan Feltner,COL,90.0,-0.021404671128107077,523,6
Caleb Ferguson,PIT,159.0,-0.002177739002932553,682,45
Caleb Ferguson,SEA,112.4,-0.011839236559139784,372,25
Tyler Ferguson,ATH,138.3,-0.008092329659318638,998,56
José Fermin,LAA,62.1,-0.02443467633587786,655,40
Ryan Fernandez,STL,13.0,-0.03521713157894737,532,32
Julian Fernández,LAD,157.6,-0.004605555555555554,36,1
Julian Fernández,WSH,195.3,0.0037914999999999984,40,3
Jose A. Ferrer,WSH,54.1,-0.02641095967078189,1215,72
David Festa,MIN,85.1,-0.019967367346938773,882,11
Matt Festa,CLE,117.5,-0.012855471445929526,823,63
J.P. Feyereisen,AZ,-255.6,-0.09209855319148938,47,2
J.P. Feyereisen,LAD,-214.7,-0.0834221052631579,38,2
Kyle Finnegan,DET,227.2,0.010614698412698414,252,16
Kyle Finnegan,WSH,9.6,-0.03592250580431177,603,40
Braydon Fisher,TOR,159.7,-0.004158779499404053,839,52
Richard Fitts,BOS,57.2,-0.02666392244897959,735,11
Ryan Fitzgerald,MIN,231.0,0.010916666666666667,24,2
Jack Flaherty,DET,72.5,-0.02246524409171076,2835,31
Chris Flexen,CHC,181.0,-0.0007766983655274894,673,21
Mason Fluharty,TOR,182.6,0.0006759440000000012,875,55
J.P. France,HOU,242.9,0.012931315789473683,76,2
Bowden Francis,TOR,22.4,-0.03323990901137358,1143,14
Kyle Freeland,COL,75.7,-0.02404377108433735,2490,31
Caleb Freeman,CWS,6.8,-0.036499385714285716,70,5
Max Fried,NYY,155.7,-0.005975501607717042,3110,32
Didier Fuentes,ATL,-36.0,-0.045517344709897614,293,4
Carson Fulmer,LAA,174.1,2.188311688311693e-05,462,13
Michael Fulmer,BOS,98.0,-0.01858095238095238,63,1
Michael Fulmer,CHC,300.6,0.023805555555555562,27,2
Kody Funderburk,MIN,155.0,-0.005167032876712329,730,39
Hunter Gaddis,CLE,93.9,-0.017896175471698115,1060,73
Matt Gage,DET,223.1,0.009725301204819277,83,6
Matt Gage,SF,95.6,-0.01666487858719647,453,27
Zac Gallen,AZ,52.8,-0.026794132610774627,3137,33
Gerson Garabito,TEX,76.9,-0.022320611570247936,121,3
Brandyn Garcia,AZ,165.6,-0.0029139911504424774,226,12
Brandyn Garcia,SEA,43.6,-0.02783529411764706,51,2
Luis Garcia,HOU,105.8,-0.01579772641509435,106,2
Rico Garcia,BAL,77.5,-0.020696606060606065,330,20
Rico Garcia,NYM,229.5,0.011610922330097088,206,8
Rico Garcia,NYY,160.6,-0.00497377358490566,53,1
Robert Garcia,TEX,55.3,-0.026717170234454635,981,71
Luis García,LAA,183.7,0.0021140519031141863,289,20
Luis García,LAD,121.1,-0.01233766194331984,494,27
Luis García,WSH,252.8,0.01608503773584906,106,10
Yimi García,TOR,111.5,-0.014371777472527473,364,22
Reed Garrett,NYM,90.5,-0.01841827659574468,987,58
Justin Garza,NYM,180.3,0.00098139534883721,86,5
Robert Gasser,MIL,10.5,-0.03580684313725491,102,2
Kevin Gausman,TOR,118.1,-0.012967866030283081,3038,32
Joey Gerber,TB,-52.9,-0.04964021875,64,2
Paul Gervase,LAD,187.3,0.0016671875000000024,32,1
Paul Gervase,TB,116.5,-0.012284923076923075,104,5
Ian Gibaut,CIN,61.2,-0.025764092783505152,388,25
Cade Gibson,MIA,144.4,-0.005106925845147223,917,44
Kyle Gibson,BAL,-85.4,-0.05700099285714286,280,4
Luis Gil,NYY,101.0,-0.017218880412371136,970,11
Logan Gilbert,SEA,98.2,-0.015120926252319112,2156,25
Tyler Gilbert,CWS,172.3,-0.00038125205158264994,853,46
Lucas Gilbreath,COL,126.3,-0.014730555555555556,18,1
Logan Gillaspie,SD,50.9,-0.026742035714285715,112,3
Connor Gillispie,MIA,36.9,-0.029570182203389833,472,6
Kevin Ginkel,AZ,61.2,-0.02503050916496945,491,29
J.T. Ginn,ATH,66.9,-0.023524735443037976,1580,23
Lucas Giolito,BOS,150.3,-0.008240043001686343,2372,26
