player_name,team_tag,season_uvi,ppp,total_pitches,games
Sawyer Gipson-Long,DET,-4.4,-0.03892333693304536,463,8
Tyler Glasnow,LAD,141.1,-0.008115026280323451,1484,18
Austin Gomber,COL,-41.1,-0.0455448038038038,999,12
Tony Gonsolin,LAD,29.4,-0.03175411986863711,609,7
Wikelman González,CWS,211.3,0.008140241847826088,368,16
Colton Gordon,HOU,39.8,-0.029634553118574363,1459,20
Tanner Gordon,COL,24.3,-0.03351333012048193,1245,15
MacKenzie Gore,WSH,111.7,-0.01409219723306137,2819,30
Gordon Graceffo,STL,114.2,-0.013798396825396825,756,26
Andre Granillo,STL,184.7,0.0011302742382271462,361,14
Kendall Graveman,AZ,74.2,-0.022270250000000002,324,19
Jon Gray,TEX,-82.2,-0.05470289047619047,210,6
Sonny Gray,STL,108.9,-0.01493183370044053,2724,32
Chad Green,TOR,63.4,-0.024546268802228415,718,45
Hunter Greene,CIN,139.3,-0.010156604118993138,1748,19
Sean Guenther,DET,159.8,-0.0038060193548387113,155,9
Luis Guerrero,BOS,142.1,-0.009869252595155711,289,13
Ryan Gusto,HOU,83.5,-0.020465203653585926,1478,24
Ryan Gusto,MIA,-16.4,-0.041704665492957746,284,3
Yoendrys Gómez,CWS,103.5,-0.01538774135876043,839,12
Yoendrys Gómez,LAD,54.4,-0.02646505376344086,93,3
Yoendrys Gómez,NYY,165.5,-0.0039575581395348836,172,6
Josh Hader,HOU,144.0,-0.0077857309048178615,851,48
Justin Hagenman,NYM,142.7,-0.0071469634464751955,383,9
Jesse Hahn,SEA,173.5,0.002377055555555555,90,3
DL Hall,MIL,191.4,0.0017485483870967723,589,20
Seth Halvorsen,COL,125.0,-0.014969635937499998,640,42
Dom Hamel,NYM,-34.6,-0.045446153846153844,13,1
Ian Hamilton,NYY,113.7,-0.014617627725856699,642,36
Garrett Hampson,STL,787.9,0.12883333333333333,3,1
Emerson Hancock,SEA,45.1,-0.027485587491215744,1423,22
Brenan Hanifee,DET,102.4,-0.016080630366492148,955,54
Thomas Harrington,PIT,5.2,-0.036802925,200,3
Hayden Harris,ATL,159.8,-0.004487,50,3
Hogan Harris,ATH,158.6,-0.0037102024539877303,1141,48
Kyle Harrison,BOS,175.3,-0.0032944450000000026,200,3
Kyle Harrison,SF,76.2,-0.020995196428571433,392,8
Kyle Hart,SD,81.0,-0.020122528901734105,692,20
Geoff Hartlieb,DET,99.2,-0.016768181818181817,44,2
Geoff Hartlieb,NYY,9.4,-0.03605230769230769,65,2
Hunter Harvey,KC,303.5,0.027577317365269464,167,12
Thomas Hatch,KC,-73.2,-0.05379736842105263,19,1
Thomas Hatch,MIN,136.2,-0.009135973776223778,572,11
Brent Headrick,NYY,170.4,-0.002957,370,17
Andrew Heaney,LAD,-353.2,-0.11274601886792454,53,1
Andrew Heaney,PIT,41.5,-0.028637114173228347,2032,26
Austin Hedges,CLE,87.7,-0.019231250000000002,56,3
Tyler Heineman,TOR,-110.8,-0.061443965517241385,58,3
Ryan Helsley,NYM,-126.0,-0.06519640364583333,384,22
Ryan Helsley,STL,99.0,-0.017010970491803275,610,36
Logan Henderson,MIL,208.1,0.005220021951219512,410,5
Kyle Hendricks,LAA,60.1,-0.024852869918699186,2583,31
Liam Hendriks,BOS,92.2,-0.019738064655172412,232,14
Edgardo Henriquez,LAD,27.4,-0.03218575714285715,280,22
Ronny Henriquez,MIA,108.4,-0.013292273350471293,1167,69
Cole Henry,WSH,158.6,-0.004071527347781218,969,57
Tommy Henry,AZ,133.0,-0.009829906542056075,107,2
Jimmy Herget,COL,192.9,-0.002458820512820513,1287,59
Kevin Herget,ATL,152.2,-0.0060765624999999995,32,1
Kevin Herget,NYM,193.0,0.0037228260869565212,184,6
Nick Hernandez,HOU,138.1,-0.009023303167420815,221,10
Carlos Hernández,CLE,218.2,0.008677010309278348,97,5
Carlos Hernández,DET,147.8,-0.006373276785714287,224,11
Carlos Hernández,PHI,160.2,-0.005671425000000002,440,25
Daysbel Hernández,ATL,95.5,-0.017958540802213,723,39
Enrique Hernández,LAD,49.3,-0.027535200000000003,125,5
Jose Herrera,AZ,136.2,-0.009144444444444443,27,2
Tim Herrin,CLE,126.4,-0.010952137566137566,756,54
Codi Heuer,DET,14.3,-0.034916567164179096,67,2
Codi Heuer,TEX,158.7,-0.0056774999999999985,20,1
Jordan Hicks,BOS,44.1,-0.029247907161803716,377,21
Jordan Hicks,SF,91.3,-0.01762389588377724,826,13
Jaden Hill,COL,164.9,-0.007613554192229039,489,28
Rich Hill,KC,-47.0,-0.04812476608187135,171,2
Tim Hill,NYY,85.5,-0.020403446271929825,912,70
Yaramil Hiraldo,BAL,103.1,-0.014996444444444442,315,18
Sean Hjelle,SF,30.8,-0.031108694980694983,259,12
Porter Hodge,CHC,25.0,-0.03283322349102774,613,35
Bryan Hoeing,SD,168.2,-0.0008862595419847325,131,7
Jeff Hoffman,TOR,29.7,-0.031689003533568905,1132,71
Nolan Hoffman,PHI,6.1,-0.03675384615384615,26,1
Andrew Hoffmann,AZ,-86.2,-0.05622846853146853,143,8
Andrew Hoffmann,KC,15.7,-0.03459560194174757,103,3
Gunnar Hoglund,ATH,3.8,-0.03714982664233577,548,6
Colin Holderman,PIT,-64.4,-0.05248532056451613,496,24
Gavin Hollowell,CHC,180.2,-0.0009462906976744164,172,7
Grant Holman,ATH,44.8,-0.028300332446808508,376,22
Clay Holmes,NYM,129.4,-0.01001888720173536,2766,33
Grant Holmes,ATL,108.1,-0.015314523350253809,1970,22
Tyler Holton,DET,75.6,-0.021807775773195877,1164,70
Bailey Horn,DET,126.4,-0.010952343750000001,224,10
Cade Horton,CHC,153.6,-0.006404563128491622,1790,23
Tanner Houck,BOS,37.5,-0.03055870493991989,749,9
Adrian Houser,CWS,153.1,-0.004573346346346345,999,11
Adrian Houser,TB,106.4,-0.014515761478163495,893,10
Bryan Hudson,CWS,78.3,-0.020879357142857144,84,4
Bryan Hudson,MIL,154.9,-0.005824413223140496,242,12
Cooper Hummel,HOU,-361.7,-0.11379411764705882,17,1
Brant Hurter,DET,160.3,-0.003692366541353384,1064,43
Raisel Iglesias,ATL,24.7,-0.032810556468172485,974,70
Shota Imanaga,CHC,76.4,-0.022272114272166903,2109,24
Jake Irvin,WSH,24.1,-0.032829452663725826,2947,33
Alex Jackson,BAL,-107.6,-0.061947916666666665,24,1
Luke Jackson,DET,173.3,-0.0009255681818181818,88,3
Luke Jackson,SEA,192.2,0.0067301043956043945,182,10
Luke Jackson,TEX,24.5,-0.03298468796992481,532,39
Alek Jacob,SD,80.1,-0.020312721843003412,586,29
Drey Jameson,AZ,-88.1,-0.05662328301886792,53,3
Travis Jankowski,NYM,-76.8,-0.05456153846153847,13,1
Kenley Jansen,LAA,115.3,-0.012810829157175397,878,62
Bryce Jarvis,AZ,148.6,-0.006528215158924206,409,12
Cristian Javier,HOU,130.7,-0.010576064724919093,618,8
Griffin Jax,MIN,67.1,-0.023762488281249997,768,50
Griffin Jax,TB,33.5,-0.03060080415430267,337,23
Jackson Jobe,DET,118.0,-0.01274444583808438,877,10
Pierce Johnson,ATL,32.7,-0.031118790602655776,979,65
Ryan Johnson,LAA,-89.4,-0.057482789285714285,280,14
Seth Johnson,PHI,26.8,-0.03258196728971963,214,10
Ben Joyce,LAA,-357.0,-0.11588960563380281,71,5
Jakob Junis,CLE,173.1,-0.0009535785920925754,1037,57
Janson Junk,MIA,95.5,-0.016243491985203452,1622,21
Tommy Kahnle,DET,74.6,-0.02201601639344262,1037,66
Niko Kavadas,LAA,158.8,-0.003328000000000002,25,1
Brad Keller,CHC,171.6,-0.0026970224416517047,1114,68
Mitch Keller,PIT,76.8,-0.020674170323928945,2871,32
Casey Kelly,AZ,190.8,0.0024070833333333327,24,2
Kevin Kelly,TB,-77.3,-0.055025099662162166,592,41
Merrill Kelly,AZ,135.1,-0.009374839721254358,2009,22
Merrill Kelly,TEX,56.9,-0.026387812348668282,826,10
Michael Kelly,ATH,101.6,-0.016039575939849622,665,42
Zack Kelly,BOS,123.0,-0.013639988074957409,587,28
Zak Kent,CLE,141.1,-0.007806987012987016,308,12
Orion Kerkering,PHI,23.3,-0.033273899353647274,1083,69
Clayton Kershaw,LAD,130.9,-0.010258687358916479,1772,23
Yusei Kikuchi,LAA,88.2,-0.018719811836603407,3109,33
Craig Kimbrel,ATL,84.8,-0.02020257142857143,14,1
Craig Kimbrel,HOU,184.5,0.0007016330275229364,218,13
Isiah Kiner-Falefa,TOR,409.5,0.04872142857142857,7,1
Bryan King,HOU,68.4,-0.02363145984703633,1046,68
John King,STL,97.4,-0.017368158567774936,782,51
Michael King,SD,80.4,-0.020251758818703853,1219,15
Scott Kingery,LAA,-216.6,-0.08524459459459459,37,1
Tyler Kinley,ATL,282.7,0.021280164305949006,353,24
Tyler Kinley,COL,83.9,-0.022526782167042892,886,49
George Kirby,SEA,105.2,-0.013502408241494969,2087,23
Andrew Kittredge,BAL,132.8,-0.008389060000000004,450,31
Andrew Kittredge,CHC,87.3,-0.02003723602484472,322,23
Will Klein,LAD,158.4,-0.0044357770491803275,305,14
Landon Knack,LAD,79.3,-0.021197477792732164,743,9
Jack Kochanowicz,LAA,32.1,-0.030973350933333334,1875,23
Jared Koenig,MIL,106.9,-0.015796958930276984,1047,72
Stephen Kolek,KC,213.9,0.008225390350877193,456,5
Stephen Kolek,SD,112.6,-0.013144776071139855,1237,14
Michael Kopech,LAD,190.8,0.002412580086580087,231,14
Christian Koss,SF,255.0,0.0188452380952381,42,4
Jackson Kowar,SEA,172.1,0.0020521985815602833,282,15
Max Kranick,NYM,64.7,-0.024003650283553876,529,24
Dean Kremer,BAL,96.3,-0.016515984397677794,2756,31
Brooks Kriske,CHC,243.6,0.012091176470588235,102,4
Brooks Kriske,MIN,66.0,-0.02401087632508834,283,12
Matt Krook,ATH,121.5,-0.01173887323943662,71,3
Joe La Sorsa,CIN,65.7,-0.024855790000000003,100,5
Alex Lange,DET,133.5,-0.009422499999999999,20,1
Sauryn Lao,SEA,69.8,-0.021728289473684215,76,2
Sauryn Lao,WSH,129.9,-0.01020438532110092,109,6
Andry Lara,WSH,114.6,-0.01346450980392157,255,9
Jacob Latz,TEX,177.7,-0.0018126206156048688,1397,33
Eric Lauer,TOR,118.4,-0.01290916449704142,1690,28
Cody Laweryson,MIN,303.8,0.02633803225806452,93,5
Casey Lawrence,SEA,55.8,-0.0249970625,224,5
Casey Lawrence,TOR,133.5,-0.009718269230769232,52,1
Justin Lawrence,PIT,206.7,0.008568663082437276,279,17
Max Lazar,PHI,139.5,-0.009846743034055729,646,36
Kyle Leahy,STL,146.5,-0.006971098372781065,1352,62
Jordan Leasure,CWS,6.2,-0.03661447925860547,1133,68
José Leclerc,ATH,-217.1,-0.08487763318777293,229,10
Chase Lee,DET,131.6,-0.00983371688741722,604,32
Dylan Lee,ATL,82.0,-0.020792463768115943,1104,74
Korey Lee,CWS,87.5,-0.018884090909090906,44,2
Casey Legumina,SEA,107.0,-0.013090318757192177,869,48
Mark Leiter Jr.,NYY,86.2,-0.020266028846153847,832,59
Jack Leiter,TEX,113.3,-0.014906692843326887,2585,29
Matthew Liberatore,STL,91.3,-0.018655743514644354,2390,29
Zack Littell,CIN,1.2,-0.037734607888631096,862,10
Zack Littell,TB,89.3,-0.018291407465007778,1929,22
Brendon Little,TOR,147.0,-0.006847404153354633,1252,79
Jack Little,LAD,123.3,-0.01187727272727273,44,2
Luke Little,CHC,138.1,-0.009600012987012988,77,2
Ben Lively,CLE,78.9,-0.02111148055555556,720,9
Nick Lodolo,CIN,88.3,-0.020350434957712448,2483,29
Sam Long,KC,70.9,-0.02265442151898734,790,39
Jacob Lopez,ATH,122.4,-0.011526776710684274,1666,21
Nicky Lopez,LAA,145.5,-0.006218750000000004,8,1
Brad Lord,WSH,72.8,-0.022407362141850636,2129,48
Michael Lorenzen,KC,61.9,-0.024613063848144955,2318,27
Ryan Loutos,LAD,118.6,-0.012875000000000003,58,2
Ryan Loutos,WSH,104.9,-0.015544624277456648,173,10
Richard Lovelady,NYM,113.2,-0.013513784090909088,176,8
Richard Lovelady,TOR,-238.8,-0.08852473913043479,46,2
Jonathan Loáisiga,NYY,47.9,-0.02814178705636743,479,30
Easton Lucas,TOR,103.3,-0.016106098173515982,438,6
Joey Lucchesi,SF,157.7,-0.002838978021978021,637,38
Seth Lugo,KC,50.7,-0.02701502435951281,2381,26
Jesús Luzardo,PHI,150.1,-0.007717688557213931,3015,32
Daniel Lynch IV,KC,136.4,-0.008519695970695972,1092,57
Jorge López,WSH,73.9,-0.02218381443298969,388,26
Pablo López,MIN,147.3,-0.00679869023034154,1259,14
Reynaldo López,ATL,50.1,-0.027486595744680858,94,1
Willie MacIver,ATH,107.0,-0.014872222222222222,18,2
Kenta Maeda,DET,140.3,-0.007978713450292397,171,7
Tyler Mahle,TEX,167.5,-0.003881698044895004,1381,16
Luke Maile,KC,263.2,0.018873076923076923,13,1
Anthony Maldonado,ATH,65.5,-0.02383093984962406,133,6
Sean Manaea,NYM,64.7,-0.02400178904109589,1095,15
Joe Mantiply,AZ,-152.7,-0.07030632142857143,196,10
Ron Marinaccio,SD,246.6,0.016395481927710842,166,7
Chris Martin,TEX,26.0,-0.03269517511520737,651,49
Corbin Martin,BAL,15.7,-0.034485725903614456,332,17
Davis Martin,CWS,85.2,-0.019373100647948168,2315,26
Justin Martinez,AZ,169.6,-0.0020774065934065942,273,17
Nick Martinez,CIN,94.7,-0.019072426026336173,2582,40
Seth Martinez,MIA,112.1,-0.012460583333333336,120,6
Miles Mastrobuoni,SEA,125.9,-0.008686956521739127,23,1
Jorge Mateo,BAL,-49.8,-0.049080000000000006,35,1
Phil Maton,STL,123.8,-0.011770181102362203,635,40
Phil Maton,TEX,124.2,-0.012686638743455495,382,23
Yuki Matsui,SD,129.4,-0.009447999068033551,1073,61
Zebby Matthews,MIN,57.5,-0.025815053215077606,1353,16
Isaac Mattson,PIT,82.0,-0.019507902035623408,786,44
Steven Matz,BOS,37.0,-0.03065207142857143,266,21
Steven Matz,STL,46.0,-0.02823766219239374,894,32
Tyler Matzek,NYY,122.5,-0.012805826771653544,127,7
Zach Maxwell,CIN,-63.3,-0.05062932727272729,165,8
Dustin May,BOS,79.9,-0.022159365805168987,503,6
Dustin May,LAD,85.5,-0.01988333055390113,1679,19
Tim Mayza,PHI,175.1,-0.0026769784172661873,139,8
Tim Mayza,PIT,151.0,-0.00397120987654321,162,7
Adam Mazur,MIA,64.8,-0.023233345603271983,489,6
Darren McCaughan,MIN,188.4,0.0019053720930232562,86,3
Chas McCormick,HOU,140.2,-0.008589814814814814,54,3
Lance McCullers Jr.,HOU,37.4,-0.03012790845684394,1147,16
Garrett McDaniels,LAA,44.9,-0.028174643979057595,191,10
Chayce McDermott,BAL,-76.7,-0.05506840000000001,195,4
Trevor McDonald,SF,153.1,-0.0038621267605633805,213,3
T.J. McFarland,ATH,52.2,-0.02670661397058824,272,27
Easton McGee,MIL,166.1,-0.0035083700440528653,227,9
Scott McGough,ATH,132.6,-0.009327950310559005,161,6
Scott McGough,AZ,156.0,-0.004960661764705882,136,7
Michael McGreevy,STL,120.4,-0.01248111255115962,1466,17
Reese McGuire,CHC,-38.1,-0.04581470588235294,17,1
Triston McKenzie,CLE,107.7,-0.014939430894308943,123,4
Zach McKinstry,DET,530.2,0.0754,2,1
Nolan McLean,NYM,202.4,0.005755643243243244,740,8
Nick Mears,MIL,38.0,-0.030093653710247355,849,63
Victor Mederos,LAA,-63.9,-0.051927748407643304,314,5
Trevor Megill,MIL,84.9,-0.02036541699346405,765,50
Tylor Megill,NYM,120.8,-0.011884391410048621,1234,14
Juan Mejia,COL,115.7,-0.016672227272727276,1078,55
Troy Melton,DET,115.0,-0.01337970579268293,656,16
Cristian Mena,AZ,155.7,-0.005006326732673274,101,3
Michael Mercado,PHI,105.8,-0.016653529411764706,85,3
Julian Merryweather,CHC,46.0,-0.02852617507418398,337,20
Parker Messick,CLE,146.1,-0.0067444032,625,7
Luis Mey,CIN,53.3,-0.027329271428571434,420,23
Max Meyer,MIA,48.3,-0.02698962980769231,1040,12
Miles Mikolas,STL,48.2,-0.027768264977885003,2487,31
Wade Miley,CIN,60.1,-0.02597311707317073,205,3
Bobby Miller,LAD,-48.7,-0.048290049999999994,120,2
Bryce Miller,SEA,-7.0,-0.03959656504854369,1545,18
Erik Miller,SF,164.1,-0.0014181967871485955,498,36
Mason Miller,ATH,147.9,-0.006024131493506491,616,38
Mason Miller,SD,165.5,-0.0014871369863013635,365,22
Shelby Miller,AZ,18.5,-0.03406967689530686,554,37
Shelby Miller,MIL,82.0,-0.020949349397590366,166,11
Hoby Milner,TEX,101.1,-0.017399829914529916,1170,73
A.J. Minter,NYM,237.6,0.013359747311827956,186,13
Anthony Misiewicz,MIN,83.5,-0.02030939655172414,116,5
Jacob Misiorowski,MIL,146.8,-0.007518469527896996,1165,15
Casey Mize,DET,79.9,-0.020891413661434027,2357,28
Carmen Mlodzinski,PIT,111.6,-0.012851063713592233,1648,34
Anthony Molina,COL,39.9,-0.030627977086743044,611,17
Sam Moll,CIN,95.2,-0.018957587349397592,332,23
Frankie Montas,NYM,27.4,-0.03205197038081806,709,9
Keider Montero,DET,73.8,-0.022196293758480326,1474,20
Rafael Montero,ATL,131.3,-0.010460482035928146,668,36
Rafael Montero,DET,128.0,-0.010614896358543418,357,20
Rafael Montero,HOU,181.4,4.859154929577673e-05,71,3
Christian Montes De Oca,AZ,303.4,0.026263043478260868,46,1
Patrick Monteverde,MIA,92.4,-0.016936363636363635,88,1
Mason Montgomery,TB,8.1,-0.036183187427240984,859,57
Luis Morales,ATH,109.8,-0.014253509135200975,821,10
Adrian Morejon,SD,190.2,0.003958265143992056,1007,75
Dauri Moreta,PIT,95.8,-0.016390754325259514,289,18
David Morgan,SD,107.1,-0.014349490909090911,770,41
Eli Morgan,CHC,-198.0,-0.07867558260869564,115,6
Juan Morillo,AZ,107.3,-0.01525116828478964,618,42
Charlie Morton,ATL,226.4,0.009473217391304354,23,1
Charlie Morton,BAL,59.8,-0.024661958866036688,1799,23
Charlie Morton,DET,2.8,-0.03738653595658073,737,9
Jovani Morán,BOS,78.7,-0.02241605,80,2
Noah Murdock,ATH,48.5,-0.02750914108910891,404,14
Penn Murfee,CWS,-60.0,-0.05107595258620691,232,15
Chris Murphy,BOS,212.5,0.004063647469458987,573,23
Jayden Murray,HOU,229.7,0.010168346590909092,176,9
Andrés Muñoz,SEA,169.4,0.0014265606494746899,1047,64
Roddery Muñoz,STL,115.9,-0.013444323144104806,229,9
Rolddy Muñoz,ATL,97.2,-0.01759679487179487,78,3
Tobias Myers,MIL,117.1,-0.013682521791767554,826,22
Germán Márquez,COL,-4.3,-0.038761308943089434,2091,26
Tommy Nance,TOR,198.7,0.004089735357917573,461,30
Kyle Nelson,AZ,115.6,-0.013494318181818187,44,3
Ryne Nelson,AZ,129.2,-0.010617818808269152,2467,33
Héctor Neris,ATL,-430.9,-0.12830554545454545,44,2
Héctor Neris,HOU,41.0,-0.02938476923076923,247,12
Héctor Neris,LAA,98.4,-0.01649265769230769,260,21
Sean Newcomb,ATH,205.0,0.006309268170426066,798,36
Sean Newcomb,BOS,114.0,-0.01542082142857143,756,12
Kevin Newman,LAA,148.5,-0.005572058823529413,34,2
Kyle Nicolas,PIT,108.2,-0.013609812883435582,652,31
Tomás Nido,DET,415.6,0.05090555555555556,9,1
Doug Nikhazy,CLE,15.1,-0.03475161111111111,108,2
Aaron Nola,PHI,60.3,-0.025824310586734695,1568,17
Austin Nola,COL,-550.1,-0.1392448275862069,29,1
Dedniel Núñez,NYM,181.6,0.0012615869565217386,184,10
Eduarniel Núñez,ATH,112.4,-0.013697852760736194,163,6
Eduarniel Núñez,SD,105.0,-0.014812643678160918,87,4
Riley O'Brien,STL,150.2,-0.006179357235984354,767,42
Bailey Ober,MIN,39.5,-0.029613098896434636,2356,27
Shinnosuke Ogasawara,WSH,16.1,-0.034533186943620175,674,23
Pierson Ohl,MIN,29.5,-0.031733267889908254,545,14
Shohei Ohtani,LAD,208.5,0.006169377158034528,753,14
Steven Okert,HOU,186.6,0.0011445931882686855,1057,68
Reese Olson,DET,124.7,-0.0113182176520994,1167,13
Kaleb Ort,HOU,139.8,-0.008664581336696092,793,49
Luis Ortiz,CLE,85.8,-0.01963780226364847,1502,16
Eric Orze,TB,145.4,-0.005909797080291972,685,33
Michel Otañez,ATH,49.9,-0.027202114754098363,122,6
Adam Ottavino,NYY,148.0,-0.007559523809523809,42,3
