player_name,team_tag,season_uvi,ppp,total_pitches,games
Johan Oviedo,PIT,124.3,-0.009986806596701649,667,9
Tyler Owens,DET,207.7,0.0064431818181818175,66,3
Chris Paddack,DET,48.1,-0.027692513361462733,711,12
Chris Paddack,MIN,113.7,-0.01390855040431267,1855,21
Emilio Pagán,CIN,138.8,-0.010260739943872778,1069,70
Daniel Palencia,CHC,108.2,-0.015743028402366865,845,54
Jake Palisch,CWS,94.1,-0.01743125,24,1
Andre Pallante,STL,89.2,-0.01909858670095518,2722,31
Carson Palmquist,COL,5.1,-0.03703399574468086,705,9
Mitchell Parker,WSH,68.2,-0.023395340229035836,2707,33
Chad Patrick,MIL,127.5,-0.011505900744416873,2015,27
Joel Payamps,ATL,7.7,-0.03635563636363636,44,2
Joel Payamps,MIL,48.3,-0.027951916870415646,409,28
Nate Pearson,CHC,94.5,-0.018545501872659177,267,10
Elvis Peguero,CWS,-40.9,-0.04691461904761905,42,2
Elvis Peguero,MIL,162.4,-0.004276410958904108,146,6
Joel Peguero,SF,191.8,0.0047552710280373825,321,17
Ryan Pepiot,TB,98.3,-0.016302737407407408,2700,31
Freddy Peralta,MIL,158.0,-0.005185206215603756,3089,33
Luis Peralta,COL,-4.2,-0.038752678899082564,436,22
Sammy Peralta,LAA,98.0,-0.01659967272727273,165,5
Wandy Peralta,SD,142.5,-0.00655398005203816,1153,71
Oswald Peraza,LAA,-51.5,-0.04922439024390245,41,2
Angel Perdomo,ATH,187.6,0.0025486111111111117,72,4
Jhonny Pereda,ATH,42.7,-0.02875,70,3
Jack Perkins,ATH,139.9,-0.007759805337519623,637,12
Michael Petersen,ATL,179.0,-0.0004500000000000003,131,4
Michael Petersen,MIA,39.6,-0.0289543756097561,205,11
David Peterson,NYM,129.4,-0.010029815390307067,2703,30
Chase Petty,CIN,-155.2,-0.06897086390532545,169,3
Brandon Pfaadt,AZ,63.3,-0.02457062879563289,2931,33
Connor Phillips,CIN,173.4,-0.0033478673740053025,377,21
Evan Phillips,LAD,273.7,0.019971119565217396,92,7
Tyler Phillips,MIA,152.3,-0.003310964093357273,1114,54
Konnor Pilkington,WSH,96.0,-0.017446530000000002,500,32
Jonathan Pintaro,NYM,43.7,-0.02854482758620689,29,1
Nick Pivetta,SD,160.8,-0.0025259212184873966,2856,31
Robinson Piña,MIA,74.7,-0.020982352941176473,17,1
Robinson Piña,TOR,11.3,-0.03558649999999999,44,1
Colin Poche,NYM,61.7,-0.024643103448275867,29,1
Colin Poche,WSH,34.6,-0.030572706976744187,215,13
Drew Pomeranz,CHC,150.6,-0.007022468322981365,805,57
Zach Pop,NYM,-200.9,-0.08138551851851854,27,1
Zach Pop,SEA,40.2,-0.0286334,100,4
Austin Pope,AZ,213.5,0.007215277777777779,36,1
Logan Porter,SF,-22.6,-0.04301000000000001,15,1
Cody Poteet,BAL,9.5,-0.035865441176470586,68,1
PJ Poulin,WSH,129.3,-0.01032460859188544,419,28
Cade Povich,BAL,47.8,-0.027334962044534415,1976,22
Ryan Pressly,CHC,90.9,-0.019299862015503877,645,43
Quinn Priester,MIL,137.7,-0.009388535844471446,2469,29
A.J. Puk,AZ,126.1,-0.011274076923076925,156,8
Cionel Pérez,BAL,89.9,-0.01794238775510204,441,19
Eury Pérez,MIA,118.0,-0.011123107462686568,1675,20
Martín Pérez,CWS,114.9,-0.012907692477876107,904,11
Cal Quantrill,ATL,-273.9,-0.09538069655172414,145,2
Cal Quantrill,MIA,64.7,-0.023238356797420742,1861,24
José Quijada,LAA,151.1,-0.004989024390243904,41,2
Jose Quintana,MIL,103.1,-0.0165780927882407,2177,24
Cole Ragans,KC,72.7,-0.022270139944392957,1079,13
Carson Ragsdale,BAL,65.8,-0.023319427083333334,96,2
Tanner Rainey,DET,129.1,-0.010368888888888891,45,2
Tanner Rainey,PIT,98.6,-0.015777076923076925,156,11
Brooks Raley,NYM,218.8,0.00928148969072165,388,30
Erasmo Ramírez,MIN,247.8,0.014478981481481482,162,9
Yohan Ramírez,PIT,139.9,-0.006462611842105264,608,24
Alan Rangel,PHI,117.4,-0.014306436781609195,174,5
Nick Raquet,STL,302.7,0.026099999999999995,27,2
Taylor Rashi,AZ,119.2,-0.012734821316614419,319,10
Drew Rasmussen,TB,147.3,-0.005502873974967632,2317,31
Robbie Ray,SF,83.7,-0.01932566276041667,3072,32
Colin Rea,CHC,121.5,-0.013009491719242903,2536,32
Pablo Reyes,NYY,-177.5,-0.07446666666666667,18,1
Sean Reynolds,SD,134.5,-0.008321087044534414,494,19
Orlando Ribalta,WSH,115.8,-0.013211219123505976,502,22
Trevor Richards,AZ,206.6,0.005758450000000003,40,2
Trevor Richards,KC,88.4,-0.018881105263157894,76,3
Lyon Richardson,CIN,94.8,-0.019047795321637428,684,34
Leo Rivas,SEA,34.5,-0.029941666666666675,18,1
Emmanuel Rivera,BAL,-193.8,-0.08116777777777777,45,1
Christian Roa,MIA,196.3,0.006710365853658538,41,2
Daniel Robert,PHI,146.8,-0.0083716796875,256,15
Ethan Roberts,CHC,-45.6,-0.04734015972222222,144,10
David Robertson,PHI,136.0,-0.010553347402597403,308,20
Joe Rock,TB,203.8,0.006974137931034481,145,3
Kumar Rocker,TEX,67.3,-0.024269343085106383,1128,14
Bradgley Rodriguez,SD,261.6,0.019722945736434107,129,7
Carlos Rodriguez,MIL,113.5,-0.014412298076923076,208,4
Eduardo Rodriguez,AZ,78.9,-0.021266524836349634,2597,29
Elvin Rodríguez,BAL,-179.4,-0.07795555555555556,18,1
Elvin Rodríguez,MIL,-18.0,-0.04171564465408805,318,6
Manuel Rodríguez,TB,163.8,-0.0018480974477958225,431,31
Randy Rodríguez,SF,36.3,-0.029885894801980197,808,50
Yariel Rodríguez,TOR,183.7,0.0009228319112627982,1172,66
Carlos Rodón,NYY,132.2,-0.010800828197945847,3213,33
Jake Rogers,DET,199.1,0.004596938775510202,49,4
Taylor Rogers,CHC,49.2,-0.027863465517241382,290,17
Taylor Rogers,CIN,73.0,-0.023396213464696225,609,40
Trevor Rogers,BAL,171.4,0.00022701536570375017,1627,18
Tyler Rogers,NYM,70.7,-0.022712658666666666,375,28
Tyler Rogers,SF,120.4,-0.011137466003316748,603,53
Miguel Rojas,LAD,-31.1,-0.04456811594202899,69,4
Ryan Rolison,COL,112.8,-0.017219359882005902,678,31
Jordan Romano,PHI,56.4,-0.026600994326241134,705,49
JoJo Romero,STL,165.1,-0.0030328472222222198,1008,65
John Rooney,HOU,-387.2,-0.11914339130434787,23,1
Amed Rosario,WSH,-73.8,-0.05375714285714286,28,1
Joe Ross,PHI,37.5,-0.030408973348783317,863,37
Landen Roupp,SF,108.4,-0.013822252023745278,1853,22
Chris Roycroft,STL,33.9,-0.030792164556962022,395,20
José Ruiz,ATL,150.9,-0.006339622641509435,53,2
José Ruiz,PHI,64.6,-0.024959694779116467,249,16
Jackson Rutledge,WSH,92.3,-0.018246646532438477,1341,63
Joe Ryan,MIN,101.8,-0.016433402430307362,2798,31
Andrew Saalfrank,AZ,187.0,0.0016037122969837598,431,28
Erik Sabrowski,CLE,147.8,-0.00636434990059642,503,33
César Salazar,HOU,303.9,0.025722727272727265,11,1
Eduardo Salazar,WSH,-7.8,-0.03965362201834862,545,30
Chris Sale,ATL,152.0,-0.0061080201870999514,2031,21
Cam Sanders,PIT,79.1,-0.0201624693877551,147,6
Nick Sandlin,TOR,117.2,-0.013170858620689656,290,19
Jayvien Sandridge,NYY,61.6,-0.02531935483870968,31,1
Cole Sands,MIN,54.6,-0.0264237890625,1152,69
Reiver Sanmartin,CIN,234.8,0.008918518518518515,27,1
Javier Sanoja,MIA,-7.7,-0.03972029411764706,170,8
Dennis Santana,PIT,101.9,-0.015039148702594811,1002,70
Tony Santillan,CIN,105.3,-0.016950383739837403,1230,80
Gregory Santos,SEA,10.8,-0.0354707,140,8
Roki Sasaki,LAD,80.6,-0.02090889241622575,567,9
Tayler Saucedo,SEA,103.0,-0.014012887931034486,232,10
Matt Sauer,LAD,99.7,-0.01686941015625,512,10
Max Scherzer,TOR,45.0,-0.02844906896551724,1392,17
Cam Schlittler,NYY,142.4,-0.00869937589784517,1253,14
Clarke Schmidt,NYY,134.6,-0.010321283618581908,1227,14
Jesse Scholtens,TB,-14.4,-0.04115174025974025,154,2
John Schreiber,KC,70.3,-0.022797226450999047,1051,74
Paxton Schultz,TOR,139.1,-0.00853715625,448,13
Spencer Schwellenbach,ATL,107.6,-0.015428087507926444,1577,17
Tanner Scott,LAD,-128.5,-0.06517388668866887,909,60
Tayler Scott,AZ,-72.0,-0.05322962295081967,183,6
Tayler Scott,HOU,29.1,-0.03188792090395481,354,18
Connor Seabold,ATL,53.6,-0.026752716049382712,81,4
Connor Seabold,TB,193.7,0.00474903846153846,104,3
JP Sears,ATH,76.1,-0.021539061466942146,1936,22
JP Sears,SD,20.3,-0.03350688139534884,430,5
Anthony Seigler,MIL,230.2,0.009795454545454553,11,1
Colin Selby,BAL,115.1,-0.012321644859813087,214,11
Kodai Senga,NYM,99.6,-0.0164614785115304,1908,22
Antonio Senzatela,COL,67.2,-0.025609096111839234,2289,30
Luis Severino,ATH,89.0,-0.018752899085923223,2735,29
Paul Sewald,CLE,103.0,-0.015951401606425705,249,18
Paul Sewald,DET,97.3,-0.017176029411764705,68,4
Carson Seymour,SF,55.9,-0.025527376205787784,622,16
Ian Seymour,TB,146.8,-0.005603512512512514,999,19
Emmet Sheehan,LAD,113.3,-0.013996005235602096,1146,15
Chase Shugart,PIT,104.9,-0.014358738944365193,701,35
Jared Shuster,CWS,74.5,-0.02171650173010381,289,12
Chase Silseth,LAA,130.6,-0.009474601851851852,216,10
Josh Simpson,MIA,98.2,-0.015623549273021002,619,31
Lucas Sims,WSH,25.1,-0.03260066666666667,279,18
Brady Singer,CIN,115.7,-0.014863271929824562,2850,32
Evan Sisk,KC,178.9,0.000660416666666666,120,5
Evan Sisk,PIT,101.1,-0.015200287081339714,209,14
Paul Skenes,PIT,168.8,3.27280613947281e-05,2997,32
Tarik Skubal,DET,158.4,-0.004102025974025973,2849,31
Justin Slaten,BOS,72.2,-0.023692039682539683,504,36
Austin Slater,NYY,191.0,0.0012900000000000069,10,1
Cade Smith,CLE,98.1,-0.01699003433835846,1194,76
Dylan Smith,DET,204.0,0.0056569696969696985,165,7
Shane Smith,CWS,88.4,-0.018691819232356584,2423,29
AJ Smith-Shawver,ATL,112.4,-0.01442249507735584,711,9
Blake Snell,LAD,164.4,-0.0031724298160697006,1033,11
Collin Snider,SEA,54.3,-0.02534363825363825,481,24
Drew Sommers,DET,-130.0,-0.06576692307692308,78,4
George Soriano,MIA,118.0,-0.011106043103448275,696,24
José Soriano,LAA,110.6,-0.013845315373563219,2784,31
Michael Soroka,CHC,88.5,-0.01978802919708029,137,6
Michael Soroka,WSH,121.8,-0.011924058231488139,1391,16
Gregory Soto,BAL,79.7,-0.02022173202614379,612,45
Gregory Soto,NYM,39.8,-0.029382429245283018,424,25
Bennett Sousa,HOU,157.9,-0.004886222527472529,728,44
Gabe Speier,SEA,104.0,-0.013783151351351355,925,76
Mitch Spence,ATH,85.1,-0.01959714684287812,1362,32
Carson Spiers,CIN,5.8,-0.03682704065040651,246,3
Jeffrey Springs,ATH,103.4,-0.015632008424008425,2849,32
Brandon Sproat,NYM,97.3,-0.016968790378006873,291,4
Jacob Stallings,COL,267.5,0.011263461538461536,26,1
Ryne Stanek,NYM,65.6,-0.023806982126058324,1063,65
Justin Steele,CHC,102.4,-0.0169304512195122,246,3
Michael Stefanic,TOR,479.7,0.06358571428571429,7,1
Robert Stephenson,LAA,121.4,-0.01149240397350993,151,12
Justin Sterner,ATH,92.2,-0.01805954950045413,1101,59
Brock Stewart,LAD,-71.9,-0.053192347222222214,72,4
Brock Stewart,MIN,82.9,-0.020426023985239853,542,39
Robert Stock,BOS,43.1,-0.029449152542372882,59,2
Matt Strahm,PHI,92.2,-0.019397061306532664,995,66
Chris Stratton,KC,110.2,-0.014179214501510577,331,12
Chris Stratton,LAD,137.1,-0.008943125,80,3
Hunter Stratton,ATL,130.0,-0.01073161507936508,252,12
Hunter Stratton,PIT,-48.6,-0.04893279120879121,91,3
Hunter Strickland,LAA,130.4,-0.009510557184750731,341,19
Spencer Strider,ATL,57.8,-0.025860246328754145,2111,23
Marcus Stroman,NYY,92.8,-0.018905287943262412,705,9
Kade Strowd,BAL,198.7,0.006293608374384236,406,25
José Suarez,ATL,192.5,0.002370545454545455,297,7
Ranger Suarez,PHI,134.8,-0.010790494654605262,2432,26
Robert Suarez,SD,110.3,-0.013646315837937384,1086,70
Wander Suero,ATL,90.7,-0.01897215492957746,142,5
Tomoyuki Sugano,BAL,62.7,-0.024012913719393705,2573,30
Cole Sulser,TB,156.4,-0.0034865473145780047,391,18
Brent Suter,CIN,108.9,-0.016220273444347066,1141,48
Albert Suárez,BAL,216.8,0.01032518644067797,177,5
Matt Svanson,STL,219.2,0.008420237305699482,965,39
Erik Swanson,TOR,36.9,-0.030173875000000003,128,6
Ali Sánchez,TOR,6.5,-0.03660277777777778,18,1
Cristopher Sánchez,PHI,169.6,-0.003775592682084916,2897,32
Gary Sánchez,BAL,-91.8,-0.05842894736842106,19,1
Jameson Taillon,CHC,89.6,-0.01956335270338555,1979,23
Freddy Tarnok,MIA,205.4,0.00876996923076923,130,5
Dillon Tate,TOR,118.0,-0.013006726618705038,139,6
Grant Taylor,CWS,135.5,-0.008397203583061893,614,36
Troy Taylor,SEA,13.1,-0.03493036764705882,136,8
Rowdy Tellez,TEX,28.7,-0.03214130434782609,23,1
Kai-Wei Teng,SF,92.1,-0.017458734729493892,573,8
Caleb Thielbar,CHC,82.0,-0.021116498190591075,829,66
Connor Thomas,MIL,28.5,-0.032056705882352945,119,2
Mason Thompson,WSH,30.1,-0.031541154471544715,246,14
Ryan Thompson,AZ,46.0,-0.02824738871951219,656,48
Zach Thompson,ATL,312.1,0.027435833333333333,60,2
Trent Thornton,SEA,125.4,-0.008801948795180724,664,33
Blade Tidwell,NYM,70.4,-0.02276638834951456,309,4
Jesus Tinoco,MIA,99.2,-0.015406088524590165,305,20
Payton Tolle,BOS,63.1,-0.02548958552631579,304,7
Jonah Tong,NYM,38.1,-0.029744798387096774,372,5
Michael Tonkin,MIN,165.6,-0.002923591939546598,397,21
Justin Topa,MIN,92.6,-0.018367055555555557,990,54
Abraham Toro,BOS,-191.2,-0.07580666666666666,15,1
Luis Torrens,NYM,-449.4,-0.1350695652173913,23,2
Touki Toussaint,LAA,135.7,-0.008352702702702705,37,1
Blake Treinen,LAD,-41.2,-0.046695015686274516,510,31
Alan Trejo,COL,250.4,0.0081125,16,1
Jose Trevino,CIN,114.3,-0.015158333333333336,48,2
Jared Triolo,PIT,-93.1,-0.05895000000000001,23,1
Lou Trivino,LAD,147.8,-0.006686290721649483,485,26
Lou Trivino,PHI,186.7,-0.00032906896551723915,145,10
Lou Trivino,SF,6.1,-0.036622056338028175,213,11
Spencer Turnbull,TOR,58.8,-0.025523712000000004,125,3
Edwin Uceta,TB,66.2,-0.023377098694942904,1226,70
José Ureña,LAA,158.7,-0.003344386075949368,316,6
José Ureña,LAD,170.4,-0.0019117804878048743,41,2
José Ureña,MIN,134.4,-0.009525363057324843,314,4
José Ureña,NYM,13.5,-0.03505735294117647,68,1
José Ureña,TOR,106.1,-0.015522281407035174,199,6
Abner Uribe,MIL,157.6,-0.0052625485519591135,1174,75
José Urquidy,DET,113.6,-0.013676785714285713,56,2
Framber Valdez,HOU,127.4,-0.011267125948930298,2898,31
Brian Van Belle,TB,162.4,-0.0021533255813953483,129,4
Logan VanWey,HOU,134.3,-0.009830164835164835,182,9
Carlos Vargas,SEA,65.3,-0.02279599283795882,1117,70
Louis Varland,MIN,165.0,-0.0030399645892351273,706,51
Louis Varland,TOR,88.2,-0.019315222527472527,364,23
Mike Vasil,CWS,152.5,-0.00469379508687837,1669,47
Anthony Veneziano,MIA,81.4,-0.019438,411,24
Anthony Veneziano,STL,221.5,0.008905555555555555,72,2
Justin Verlander,SF,102.2,-0.01519443415007657,2612,29
Alex Vesia,LAD,120.1,-0.012551492596248767,1013,67
Will Vest,DET,90.6,-0.01861154688869413,1141,64
Victor Vodnik,COL,102.9,-0.019035237324703344,927,52
Randy Vásquez,SD,98.9,-0.01616331398049234,2153,28
Luis Vázquez,BAL,274.9,0.023293750000000002,32,4
Michael Wacha,KC,124.2,-0.011150235933983496,2666,31
Brandon Waddell,NYM,149.6,-0.005659354775828463,513,11
Tyler Wade,SD,75.7,-0.021280555555555556,18,1
Hurston Waldrep,ATL,158.0,-0.004853405862457723,887,10
Matt Waldron,SD,87.5,-0.018680009615384616,104,1
Josh Walker,TOR,139.5,-0.008453804347826086,92,3
Ryan Walker,SF,52.8,-0.026208752929687502,1024,68
Taijuan Walker,PHI,49.2,-0.028053192531522796,2062,34
Brandon Walter,HOU,128.0,-0.011139974233128834,815,9
Andrew Walters,CLE,7.3,-0.036422413793103445,29,2
Austin Warren,NYM,126.5,-0.01064691780821918,146,5
Will Warren,NYY,101.2,-0.017168498575498577,2808,33
Ryan Weathers,MIA,61.0,-0.02408522741433022,642,8
Luke Weaver,NYY,89.7,-0.0195482849002849,1053,64
Jacob Webb,TEX,125.1,-0.01250334178498986,986,55
Logan Webb,SF,133.9,-0.008133210847044485,3282,34
Jordan Weems,HOU,-16.1,-0.041360632653061224,98,4
Greg Weissert,BOS,76.4,-0.022855671947809877,1073,72
Tyler Wells,BAL,117.1,-0.011879453216374269,342,4
Joey Wentz,ATL,118.4,-0.013161645743766123,1163,14
Joey Wentz,MIN,37.3,-0.03008035714285714,196,6
Joey Wentz,PIT,90.1,-0.01767502575107296,466,19
Hayden Wesneski,HOU,36.2,-0.030381529527559056,508,6
Zack Wheeler,PHI,142.1,-0.009336753550543024,2394,24
Carson Whisenhunt,SF,0.2,-0.03793752450980393,408,5
Owen White,CWS,38.6,-0.0295607731092437,119,3
Forrest Whitley,HOU,61.0,-0.025182133333333332,150,5
Forrest Whitley,TB,103.3,-0.015193396226415095,106,5
Garrett Whitlock,BOS,173.3,-0.003696551346801347,1188,62
Jordan Wicks,CHC,130.1,-0.011241981566820278,217,8
Cole Wilcox,TB,-78.4,-0.055258153846153846,39,1
Nathan Wiles,ATL,-53.9,-0.04928125,24,1
Devin Williams,NYY,120.7,-0.013168628239499554,1119,67
Gavin Williams,CLE,117.4,-0.012879203076923078,2925,31
Luke Williams,ATL,220.4,0.00821549295774648,71,6
Trevor Williams,WSH,63.6,-0.024369452348066298,1448,17
Bryse Wilson,CWS,60.2,-0.02484254332552693,854,20
Justin Wilson,BOS,85.3,-0.021099991586538466,832,61
Steven Wilson,CWS,85.8,-0.019243383910386967,982,59
Weston Wilson,PHI,281.7,0.01881111111111111,36,2
Will Wilson,CLE,121.9,-0.011907692307692305,26,1
Allan Winans,NYY,-49.2,-0.04808108771929825,171,3
Josh Winckowski,BOS,233.1,0.008138106280193236,207,6
Cole Winn,TEX,218.2,0.006433417862838917,627,33
Keaton Winn,SF,134.9,-0.007922248484848484,165,7
Grant Wolfram,BAL,130.4,-0.008928476190476192,525,21
Bryan Woo,SEA,119.1,-0.01026911606484893,2714,30
Jake Woodford,AZ,35.9,-0.030369411764705884,629,22
Brandon Woodruff,MIL,127.5,-0.01152023029045643,964,12
Simeon Woods Richardson,MIN,89.2,-0.01908724667729931,1881,23
Justin Wrobleski,LAD,112.7,-0.014118516423357666,1096,24
Randy Wynne,CIN,115.3,-0.01495851063829787,47,1
Yoshinobu Yamamoto,LAD,166.6,-0.0026984600956233913,2719,29
Ryan Yarbrough,NYY,122.0,-0.01290307760314342,1018,19
Mike Yastrzemski,SF,48.4,-0.027195238095238092,21,1
Kirby Yates,LAD,15.6,-0.03468088124156545,741,49
Trey Yesavage,TOR,171.8,-0.0016097698744769878,239,3
Craig Yoho,MIL,21.8,-0.03345501136363637,176,8
Brandon Young,BAL,1.1,-0.03772678958554729,941,12
Danny Young,NYM,177.7,0.0004080759493670873,158,10
Jared Young,NYM,128.8,-0.010150000000000005,11,1
Rob Zastryzny,MIL,183.3,6.697478991596708e-05,357,26
Ryan Zeferjahn,LAA,21.6,-0.033257720885466795,1039,62
Angel Zerpa,KC,69.1,-0.02305374727272727,1100,69
Bruce Zimmermann,MIL,-27.1,-0.04360494505494506,91,1
Tyler Zuber,MIA,106.4,-0.013761553488372092,215,9
Tyler Zuber,NYM,183.3,0.001620588235294115,34,1
Yosver Zulueta,CIN,186.9,-0.0006459642857142854,140,7
Brett de Geus,PHI,197.1,0.0017627659574468082,47,1
Jacob deGrom,TEX,132.9,-0.010933884982804738,2617,30
